Left_Shoulder_X,Left_Shoulder_Y,Right_Shoulder_X,Right_Shoulder_Y
83.43414029,-22.83943707,117.1481757,-22.6572000
98.19877606,-8.64557375,97.50659785,-16.1859000
99.63253962,-11.73599362,92.86273981,-3.7728000
88.32063674,1.788291033,115.3892339,-7.7491000
91.64037518,-22.43558021,103.8545016,-20.4217000
77.8778912,-0.738518118,118.7292924,8.2272000
102.6469093,-18.45593535,97.24279265,-22.6952000
101.956936,-4.319167504,103.7343047,-11.5294000
96.00001009,-11.37851007,109.5621002,-19.4111000
75.59601227,-26.04139684,104.4315794,-19.8812000
99.06962662,-14.28574661,80.56634736,-12.7739000
78.28640867,-16.90577821,106.6522358,-8.9599000
83.06334948,-1.640956916,92.5169757,-6.8892000
102.5804678,-32.43821381,101.1988907,-39.7776000
88.87953749,-26.40309348,91.30583029,-33.3256000
88.70604111,-1.351507734,107.2608635,6.7190000
87.59853195,5.548140202,90.53082989,2.1240000
76.74153755,-18.49053105,97.27416292,-12.7554000
68.75100755,-0.563240705,97.51489058,1.9407000
82.8473568,-0.845274814,91.30826194,-4.9852000
93.88332064,-12.04466489,95.09836927,-11.4571000
91.12095736,-4.189907894,93.08627219,2.1535000
79.49615482,-23.36686233,100.7775703,-30.0343000
77.72699157,-10.24704952,108.7094244,-16.5200000
85.9730644,-30.02996379,117.5856282,-31.1222000
93.76326891,-7.739962048,99.98373724,-16.9756000
81.56832817,3.450317528,123.2337017,-2.2039000
91.82075363,-11.8745491,106.6426854,-4.1442000
91.43334676,3.260588866,97.29752543,4.2258000
85.28954702,-7.223165478,119.2696474,-5.1138000
94.54133752,-6.294631508,100.3489676,-15.7982000
91.07726045,-8.575153121,104.7395152,-1.5766000
82.07411412,-20.81280719,112.8240304,-17.5442000
77.75994731,16.61798682,88.94065219,10.0413000
90.74667135,-13.80610293,111.4987835,-20.1372000
87.53695853,-2.416979181,97.87542117,-7.2246000
92.3530829,5.238128489,97.45088335,10.5550000
75.46016776,-17.91725778,108.5954214,-12.7337000
84.41989444,-21.336154,94.11114107,-26.8121000
87.57234996,-8.610537495,95.45160423,0.2045000
87.81602152,-23.19620711,105.5837901,-27.0579000
101.3061738,-8.220209226,103.301764,-9.5865000
88.2317603,-8.373970332,92.62958016,-16.4760000
78.37097023,-7.414981673,101.6842148,-15.0143000
98.29777237,-13.95006568,88.83962322,-11.7594000
80.26435088,-29.78950531,114.0602714,-24.6672000
97.67154554,-13.84735337,105.9881703,-17.9382000
107.1219478,-13.10928424,107.2277088,-8.7845000
102.8998391,-17.27183627,105.0533169,-10.4848000
77.0464919,-16.25585759,111.0990869,-15.0874000
93.52159499,-9.785420139,111.4112541,-8.8004000
83.77114352,-13.36086005,112.8625286,-19.8116000
85.37006309,0.947321861,82.88757378,-1.4773000
99.32065318,-10.81186259,88.82738995,-15.4524000
89.19668379,-11.65968468,81.80577605,-10.4401000
74.3000099,-1.484928698,79.34944396,0.5636000
81.23708547,-23.89105119,106.2536769,-33.2847000
89.58718711,1.984644961,99.33247614,-7.6324000
84.49527937,-20.93252743,91.99217314,-15.3646000
90.77042358,-3.610547962,105.7514917,1.1358000
92.27472597,-18.04579292,111.8770571,-20.0675000
84.94875993,-8.155068651,79.28346955,-2.7147000
89.5555765,-14.01883129,113.1889659,-16.7680000
85.36226746,-19.27585846,89.19497763,-16.0278000
108.6690814,-7.666291964,90.48675365,-3.4874000
82.14169727,-0.0316905,93.57962848,2.8927000
86.95387479,-19.49479507,93.14852528,-19.7666000
93.1152958,-13.82691197,113.7510306,-18.4645000
96.78595766,-4.996121942,104.029872,-14.7680000
105.3813811,-8.963324306,100.4599762,-10.6940000
86.30115764,-14.65591748,102.6096578,-5.6001000
95.6874783,-3.34291674,89.40971156,-6.7221000
93.5947686,-24.26285093,92.33940431,-34.2384000
85.84846205,3.166994582,96.10661476,11.9817000
74.019753,-15.25104053,90.51110377,-12.1354000
77.60352572,-9.947490285,114.3353485,-15.0807000
97.49418438,-1.334793057,94.91489738,-8.0198000
82.29032607,-17.20472054,91.16816947,-11.0403000
84.78384209,-1.979743021,93.24763493,-3.6326000
96.76452108,-7.445988562,80.22422933,-11.0968000
91.18731756,-7.878005076,87.14188171,-13.2090000
77.00917046,-15.00186237,108.1914229,-23.8205000
108.6084703,-13.04454047,91.06495498,-12.7300000
82.08643144,-5.89200202,112.4585959,-8.0745000
90.5027863,5.582803066,103.4132262,14.3220000
62.13432579,-5.584916532,94.64879529,-8.7770000
70.19328887,-3.583891234,95.92551806,-4.9509000
89.37278254,10.90437705,87.59387888,14.5351000
122.1547771,-1.250079538,89.52556025,2.7408000
82.58028048,-5.100182829,109.1457069,-14.4271000
82.23499488,-28.42283373,108.8364757,-31.0332000
84.36275932,-13.82935395,84.80878063,-14.2271000
98.5901771,-30.59119011,95.32983987,-27.2265000
78.85602311,-7.78900387,110.5302198,1.6525000
109.4403773,-23.17322437,95.18928472,-13.6556000
104.5318357,-3.384583822,108.587403,-3.4724000
85.72544467,0.547287924,100.7614637,0.5362000
96.68258367,-4.421187747,98.65400156,-9.8032000
96.06780468,1.955710927,102.2906033,11.5778000
70.89417084,-35.0905467,91.56225308,-40.5235000
108.2182176,-15.68918867,68.44758757,-16.4473000
78.91923783,-3.112270936,119.5279633,-5.1194000
79.21655806,7.393722332,125.7066732,1.0781000
84.67577546,-0.317145614,94.75693097,3.8136000
96.46606155,-25.59272655,89.5915349,-34.0951000
90.10496263,-8.653836643,110.7791331,0.5790000
94.7200282,-11.9524709,101.1035391,-21.8638000
80.83327107,12.19494307,98.46093867,17.3361000
91.70334174,-15.61436714,107.9653395,-21.1010000
81.75268701,-33.83632695,111.3195259,-34.3143000
82.25404099,-0.041762208,91.8837319,-9.4631000
88.8856081,-26.32834666,93.36628106,-30.7564000
93.48232899,-13.38016396,103.3254307,-7.3065000
89.30728398,-1.305833237,113.4597709,2.4395000
96.99001336,-13.24204606,108.2991266,-16.1804000
89.29004359,3.583857683,105.5401861,1.5817000
78.87443803,-4.508592895,106.6097688,-9.1537000
76.56157782,-18.00038078,92.54562023,-10.8565000
99.31112923,-21.28757564,96.65596962,-20.6723000
78.84139656,0.246141731,99.38698466,2.2162000
90.75026196,-42.72655784,83.7004522,-50.7476000
80.8428076,-3.161858278,94.85761552,1.1884000
97.78752691,-3.585618286,102.3949896,0.7539000
84.19976412,2.855259773,109.1822393,11.6169000
93.02292802,-4.563472635,102.979594,-11.8256000
92.68025419,-5.463142119,90.70587474,2.0118000
95.41355905,-22.86787747,110.0944267,-15.7986000
85.50791849,-18.87499399,102.4230691,-22.8635000
94.17918978,-9.372548652,112.5496517,0.4774000
90.08769795,-2.095059949,107.2788117,-3.9290000
96.38640415,3.849842394,90.11987266,2.8980000
81.94110421,-18.77711476,86.45173587,-28.4617000
88.55561788,-34.92494444,90.44276702,-40.9216000
102.2877546,-7.731842985,83.29788887,-13.9100000
94.30877316,-20.62091414,94.30631977,-18.5366000
94.50180742,-37.0411598,99.19755677,-36.4480000
73.16337073,10.96571151,104.0608194,18.7270000
85.57678084,-5.9873311,108.413641,-12.3713000
96.54421402,-3.478946316,94.85267354,-11.5638000
77.98399388,3.002957347,84.00257085,-2.3305000
92.5624656,-2.225669995,99.21796291,-2.2881000
94.64787678,-26.63602385,106.045395,-28.9162000
82.303547,2.93202903,106.9812936,4.1677000
95.25049597,-12.80651165,93.52621851,-20.1963000
90.83673452,-14.55706962,120.7843951,-24.3482000
102.1906308,-5.699902399,100.7215123,-2.7846000
